distance,consume,speed,temp_inside,temp_outside,specials,gas_type,AC,rain,sun,refill liters,refill gas
28.00,5,26,21.5,12,,E10,0,0,0,45,E10
12.00,4.2,30,21.5,13,,E10,0,0,0,,
11.20,5.5,38,21.5,15,,E10,0,0,0,,
12.90,3.9,36,21.5,14,,E10,0,0,0,,
18.50,4.5,46,21.5,15,,E10,0,0,0,,
8.30,6.4,50,21.5,10,,E10,0,0,0,,
7.80,4.4,43,21.5,11,,E10,0,0,0,,
12.30,5,40,21.5,6,,E10,0,0,0,,
4.90,6.4,26,21.5,4,,E10,0,0,0,,
11.90,5.3,30,21.5,9,,E10,0,0,0,,
12.40,5.6,42,21.5,4,,E10,0,0,0,,
11.80,4.6,38,21.5,0,,E10,0,0,0,,
12.30,5.9,59,21.5,10,,E10,0,0,0,,
24.70,5.1,58,21.5,12,,E10,0,0,0,,
12.40,4.7,46,21.5,11,,E10,0,0,0,,
17.30,5.1,24,21.5,5,,E10,0,0,0,,
33.40,5.6,36,21.5,3,,E10,0,0,0,,
11.80,5.1,32,21.5,3,,E10,0,0,0,,
25.90,4.9,39,21.5,8,,E10,0,0,0,,
11.80,4.7,40,21.5,4,,E10,0,0,0,,
25.30,5.5,32,21.5,3,,E10,0,0,0,,
14.20,5.9,38,21.5,1,,E10,0,0,0,,
17.90,5.7,37,21.5,1,,E10,0,0,0,,
11.80,4.7,36,21.5,1,,E10,0,0,0,,
12.30,5.9,62,21.5,6,,E10,0,0,0,,
12.40,4.1,57,21.5,9,,E10,0,0,0,,
18.40,5.7,21,22.5,2,,E10,0,0,0,,
18.40,5.8,28,21.5,3,,E10,0,0,0,,
18.30,5.5,29,21.5,1,,E10,0,0,0,,
18.40,5.7,35,21.5,4,,E10,0,0,0,,
12.30,5.3,51,21.5,11,,E10,0,0,0,,
11.80,5,29,21.5,10,,E10,0,0,0,,
12.30,5.6,58,21.5,8,,E10,0,0,0,,
32.60,4.8,40,21.5,7,,E10,0,0,0,,
19.00,4.3,36,21.5,7,,E10,0,0,0,,
12.10,5.7,36,21.5,8,,E10,0,0,0,,
20.00,5.2,37,21.5,4,,E10,0,0,0,,
4.90,7.4,26,21.5,6,,E10,0,0,0,,
11.80,4.8,23,21.5,9,,E10,0,0,0,,
12.30,6.5,58,21.5,7,,E10,0,0,0,,
12.40,4,55,21.5,7,AC rain,E10,1,1,0,,
4.50,5,29,21.5,7,AC,E10,1,0,0,,
11.70,4.6,37,21.5,6,,E10,0,0,0,,
10.20,4.3,44,21.5,7,,E10,0,0,0,,
5.40,3.3,32,21.5,7,,SP98,0,0,0,"37,6",SP98
2.00,9.9,21,21.5,4,,SP98,0,0,0,,
14.20,5.1,32,21.5,7,,SP98,0,0,0,,
16.00,4.9,25,21.5,8,,SP98,0,0,0,,
11.80,4.9,25,21.5,11,,SP98,0,0,0,,
27.30,4.7,36,21.5,10,,SP98,0,0,0,,
11.80,5.1,29,21.5,5,rain,SP98,0,1,0,,
10.60,4.9,63,21.5,6,,SP98,0,0,0,,
11.60,4.2,61,21.5,7,,SP98,0,0,0,,
13.10,6.1,46,21.5,6,rain,SP98,0,1,0,,
6.10,6.4,28,21.5,8,,SP98,0,0,0,,
153.50,4.9,82,21.5,3,rain,SP98,0,1,0,,
11.80,4.9,24,21.5,7,,SP98,0,0,0,,
12.30,6.2,61,21.5,8,,SP98,0,0,0,,
12.40,4.2,57,21.5,8,,SP98,0,0,0,,
12.30,5.7,52,21.5,8,rain,SP98,0,1,0,,
2.90,7.9,18,21.5,9,AC rain,SP98,1,1,0,,
2.10,12.2,23,21.5,9,,SP98,1,1,0,,
9.80,5.8,24,21.5,6,,SP98,0,0,0,,
6.80,5.3,26,21.5,6,,SP98,0,0,0,,
12.40,5.4,24,21.5,7,,SP98,0,0,0,,
12.40,4.7,57,21.5,8,,SP98,0,0,0,,
11.80,4.6,41,21.5,6,,SP98,0,0,0,,
12.30,5.4,55,21.5,8,,SP98,0,0,0,,
14.00,4.3,40,21.5,8,,SP98,0,0,0,,
11.80,4.5,37,21.5,4,AC,SP98,1,0,0,,
12.30,5.2,55,21.5,12,,SP98,0,0,0,,
2.00,6.2,20,21.5,10,,SP98,0,0,0,,
13.90,5.1,29,21.5,6,,SP98,0,0,0,,
9.70,3.9,42,21.5,8,,SP98,0,0,0,,
11.60,5,25,21.5,6,,SP98,0,0,0,,
14.20,5.4,38,21.5,7,,SP98,0,0,0,,
11.80,4.5,39,21.5,6,,SP98,0,0,0,,
24.80,5.1,50,21.5,9,,SP98,0,0,0,,
12.40,4.7,56,21.5,7,,SP98,0,0,0,,
34.80,4,28,20,4,,SP98,0,0,0,,
14.20,5.4,36,20,6,,SP98,0,0,0,,
5.20,4.5,39,20,10,,SP98,0,0,0,,
10.50,3.6,42,20,10,,SP98,0,0,0,"37,7",SP98
12.30,5.2,57,20,10,,SP98,0,0,0,,
11.80,4.9,25,20,11,,SP98,0,0,0,,
12.30,6.2,58,20,11,rain,SP98,0,1,0,,
13.20,4.3,51,20,11,rain,SP98,0,1,0,,
13.00,5,45,20,11,rain,SP98,0,1,0,,
12.90,5.1,32,20,11,,SP98,0,0,0,,
13.90,5.6,22,20,8,,SP98,0,0,0,,
11.80,4.3,37,20,6,,SP98,0,0,0,,
12.20,5.8,60,20,11,,SP98,0,0,0,,
12.50,4,51,20,13,,SP98,0,0,0,,
12.40,4.7,43,,10,,SP98,0,0,0,,
11.80,5.9,21,20,9,AC rain,SP98,1,1,0,,
11.80,5.3,52,,11,,SP98,0,0,0,,
12.50,4.2,57,20,11,,SP98,0,0,0,,
15.70,5.3,33,,9,,SP98,0,0,0,,
12.90,5.7,35,,9,,SP98,0,0,0,,
6.40,4.4,37,,10,,SP98,0,0,0,,
5.30,4.1,34,,9,,SP98,0,0,0,,
26.20,5.8,71,21,8,AC rain,SP98,1,1,0,,
18.80,5,62,,9,rain,SP98,0,1,0,,
4.90,6.9,25,21,12,rain,SP98,0,1,0,,
12.40,5.4,18,21,11,AC rain,SP98,1,1,0,,
22.90,5.3,45,20.5,7,,SP98,0,0,0,,
162.70,5.5,75,23,1,,SP98,0,0,0,45,SP98
4.90,6.5,26,21,1,,SP98,0,0,0,,
11.80,4.7,36,21,4,,SP98,0,0,0,,
16.60,5.1,56,21,7,,SP98,0,0,0,,
12.40,5.7,37,21,7,,SP98,0,0,0,,
15.90,5.4,25,21,7,,SP98,0,0,0,,
5.10,8.7,21,23.5,5,,SP98,0,0,0,,
22.40,4.9,66,20.5,7,,SP98,0,0,0,,
31.10,4.7,42,20.5,7,,SP98,0,0,0,,
4.90,6.3,27,20.5,3,,SP98,0,0,0,,
11.80,5.1,26,23,4,rain,SP98,0,1,0,,
22.90,6,42,23,4,rain,SP98,0,1,0,,
12.40,4.6,38,23,1,snow,SP98,0,1,0,,
12.90,5.8,40,23,4,,SP98,0,0,0,,
11.80,5.1,43,23,0,,SP98,0,0,0,,
12.20,5.8,58,23,2,,SP98,0,0,0,,
24.80,4.6,55,23,3,,SP98,0,0,0,,
14.20,5.6,24,23,8,,SP98,0,0,0,,
11.80,4.6,38,23,0,snow,SP98,0,1,0,,
12.20,6.3,57,23,0,snow,SP98,0,1,0,,
24.70,5.5,56,25,1,,SP98,0,0,0,,
6.80,4.3,46,24,2,,SP98,0,0,0,,
17.30,5.6,37,21.5,1,,SP98,0,0,0,,
11.80,4.3,44,21.5,-3,,SP98,0,0,0,,
15.90,5.7,46,21.5,5,,SP98,0,0,0,,
5.10,6.4,39,21.5,4,,SP98,0,0,0,,
16.10,4.5,33,21.5,6,,SP98,0,0,0,,
11.80,4.5,43,21.5,3,,SP98,0,0,0,,
4.20,6,26,21.5,5,,SP98,0,0,0,,
17.40,5.1,30,21.5,5,,SP98,0,0,0,,
23.50,6,25,21.5,5,rain,SP98,0,1,0,,
11.80,4.5,38,21.5,5,rain,SP98,0,1,0,,
12.30,6.1,61,21.5,10,rain,SP98,0,1,0,,
16.10,5.4,24,21.5,7,rain,E10,0,1,0,38,E10
11.80,4.3,40,21.5,10,rain,E10,0,1,0,,
12.30,5.4,58,21.5,13,,E10,0,0,0,,
12.40,4.3,49,21.5,17,,E10,0,0,0,,
7.00,5.2,25,21.5,17,,E10,0,0,0,,
11.80,4.1,37,21.5,10,,E10,0,0,0,,
20.10,4.4,41,21.5,18,,E10,0,0,0,,
20.80,4.5,45,21.5,10,,E10,0,0,0,,
1.70,10.8,14,21.5,10,rain,E10,0,1,0,,
35.90,4.7,45,21.5,12,,E10,0,0,0,,
36.90,4.8,52,21.5,5,,E10,0,0,0,,
16.80,4,46,21.5,8,,E10,0,0,0,,
9.90,5,28,21.5,9,,E10,0,0,0,,
22.90,4.6,61,21.5,7,rain,E10,0,1,0,,
17.30,5,61,21.5,6,AC rain,E10,1,1,0,,
11.80,4.3,37,21.5,7,,E10,0,0,0,,
36.60,5.2,80,21.5,7,rain,E10,0,1,0,,
44.90,4.7,62,21.5,8,,E10,0,0,0,,
11.80,4.2,34,21.5,9,rain,E10,0,1,0,,
21.60,5.3,44,21.5,9,rain,E10,0,1,0,,
39.40,5.3,60,21.5,9,rain,E10,0,1,0,,
5.10,8.1,39,21.5,4,,E10,0,0,0,,
26.60,4.8,38,21.5,7,,E10,0,0,0,,
53.20,5.1,71,21.5,2,,E10,0,0,0,,
18.90,4.4,53,21.5,2,,E10,0,0,0,,
43.50,5,80,21.5,3,,E10,0,0,0,,
6.10,6.3,26,21.5,5,,E10,0,0,0,,
16.40,4.8,49,21.5,5,,E10,0,0,0,,
12.30,6.1,40,21.5,6,,E10,0,0,0,,
21.10,4.6,36,21.5,8,,E10,0,0,0,,
21.10,4.8,43,21.5,7,,E10,0,0,0,,
22.70,4.7,55,21.5,6,,E10,0,0,0,,
44.40,4.8,38,21.5,8,,E10,0,0,0,"38,3",E10
35.80,4.4,51,21.5,6,,E10,0,0,0,,
11.80,4.9,44,21.5,0,,E10,0,0,0,,
26.20,4.9,42,21.5,6,,E10,0,0,0,,
40.60,4.4,44,21,3,,E10,0,0,0,,
12.40,5.3,38,21,-5,,E10,0,0,0,,
14.10,5.3,47,21,-3,,E10,0,0,0,,
58.70,4.8,75,21,0,,E10,0,0,0,,
16.20,5.2,29,21,0,,E10,0,0,0,,
12.30,4.9,50,22.5,0,,E10,0,0,0,,
12.30,7.1,52,22.5,0,AC snow,E10,1,1,0,,
12.40,5.2,51,22.5,1,,E10,0,0,0,,
31.80,4.7,59,22.5,3,,E10,0,0,0,,
12.30,5.1,55,22.5,8,,E10,0,0,0,,
51.60,5,73,22.5,12,,E10,0,0,0,,
38.60,4.6,44,22.5,10,,E10,0,0,0,,
12.30,4.8,41,22.5,7,,E10,0,0,0,,
81.20,4.4,69,22,13,,E10,0,0,0,,
130.30,4.6,85,22,12,,E10,0,0,0,,
67.20,4.3,67,22,18,,E10,0,0,0,,
43.70,4.7,44,22,9,half rain half sun,SP98,0,1,0,10,SP98
12.10,4.2,43,22,4,,SP98,0,0,0,39,SP98
56.10,4.8,82,22,13,,SP98,0,0,0,,
39.00,4.1,61,22,16,,SP98,0,0,0,,
11.80,4.5,41,21.5,13,,SP98,0,0,0,,
38.50,4.8,63,21.5,14,,SP98,0,0,0,,
28.20,4.6,54,21.5,14,,SP98,0,0,0,,
2.90,7.4,24,21.5,14,,SP98,0,0,0,,
6.10,5.6,24,21.5,13,,SP98,0,0,0,,
19.60,4.9,43,21.5,13,,SP98,0,0,0,,
22.20,3.8,42,,15,,SP98,0,0,0,,
13.60,4.5,44,19,18,,SP98,0,0,0,,
12.60,4.1,33,,17,,SP98,0,0,0,,
8.70,5.3,28,22.5,12,AC rain,SP98,1,1,0,,
7.90,4.7,31,22.5,12,AC,SP98,1,0,0,,
2.40,9,26,20,10,,SP98,0,0,0,,
4.90,6.3,26,20,10,,SP98,0,0,0,,
18.10,3.6,36,20,19,,SP98,0,0,0,,
25.90,3.7,39,20,21,,SP98,0,0,0,,
1.30,11.5,21,20,10,,SP98,0,0,0,,
14.10,5,22,20,12,,SP98,0,0,0,,
13.40,5.5,31,20,9,,SP98,0,0,0,,
6.40,4.7,33,20,8,,SP98,0,0,0,,
12.90,4.5,42,20,13,,SP98,0,0,0,,
12.10,4.4,33,22.5,5,,SP98,0,0,0,,
15.70,4.1,32,22.5,13,,SP98,0,0,0,,
16.20,4.4,26,22.5,11,,SP98,0,0,0,,
12.80,4.6,22,22.5,12,,SP98,0,0,0,,
19.00,4.4,58,22.5,17,sun,SP98,0,0,1,,
29.00,4,27,22.5,12,,SP98,0,0,0,,
12.10,5,32,22.5,9,,SP98,0,0,0,,
12.30,5.2,55,22.5,10,,SP98,0,0,0,,
24.80,4,56,22.5,11,,SP98,0,0,0,,
12.90,5.1,34,22.5,8,rain,SP98,0,1,0,,
11.80,4.5,39,22.5,3,,SP98,0,0,0,,
31.40,4.6,62,22.5,11,,SP98,0,0,0,,
19.00,5.1,53,22.5,4,rain,SP98,0,1,0,,
13.00,5.7,38,22.5,3,AC rain,SP98,1,1,0,,
11.80,4.8,42,22.5,2,,SP98,0,0,0,,
13.00,6.2,32,22.5,4,,SP98,0,0,0,,
11.80,5,43,22.5,1,,SP98,0,0,0,,
27.10,5,69,22.5,8,,SP98,0,0,0,,
5.20,4.6,38,22.5,8,,SP98,0,0,0,,
19.00,4.5,29,22.5,10,,E10,0,0,0,39,E10
12.40,4.8,38,22.5,1,,E10,0,0,0,,
25.20,5,55,22.5,9,,E10,0,0,0,,
14.30,4.8,36,22.5,10,,E10,0,0,0,,
11.80,4.6,40,22.5,2,,E10,0,0,0,,
16.90,4.5,48,22.5,9,sun,E10,0,0,1,,
12.40,4.6,55,22.5,11,sun,E10,0,0,1,,
17.40,4.4,36,22.5,12,sun,E10,0,0,1,,
9.20,5.7,33,22.5,8,rain,E10,0,1,0,,
12.30,5.8,54,22.5,10,rain,E10,0,1,0,,
13.00,5.9,32,22.5,10,,E10,0,0,0,,
11.80,6.1,16,22.5,6,rain,E10,0,1,0,,
13.00,5.7,37,22.5,11,rain,E10,0,1,0,,
12.30,5,42,22.5,10,,E10,0,0,0,,
12.30,5.2,57,22.5,15,sun,E10,0,0,1,,
12.50,4.3,57,22.5,16,sun,E10,0,0,1,,
31.50,4.1,30,22.5,16,sun,E10,0,0,1,,
11.80,4.4,42,22.5,8,,E10,0,0,0,,
24.90,4.5,53,22.5,14,,E10,0,0,0,,
17.00,3.9,46,22.5,14,sun,E10,0,0,1,,
2.00,8.1,20,22.5,14,,E10,0,0,0,,
11.80,4.4,33,22.5,8,,E10,0,0,0,,
7.40,5,31,22.5,12,,E10,0,0,0,,
12.40,4.7,55,22.5,14,sun,E10,0,0,1,,
2.00,6,22,22.5,14,,E10,0,0,0,,
14.00,5,41,22.5,8,,E10,0,0,0,,
25.70,5,45,22.5,7,,E10,0,0,0,,
24.50,3.9,50,,15,sun,E10,0,0,1,,
11.80,4.5,28,22.5,12,,E10,0,0,0,,
4.10,5.4,24,22.5,13,,E10,0,0,0,,
4.20,5.6,29,22,17,,E10,0,0,0,,
4.20,3.9,29,22,18,sun,E10,0,0,1,,
16.00,4,40,22,10,,E10,0,0,0,,
22.90,4,29,,21,,E10,0,0,0,,
16.00,3.8,42,,8,,E10,0,0,0,,
15.40,4.5,50,22,14,,E10,0,0,0,,
16.00,3.8,41,22,12,,E10,0,0,0,,
4.20,5.6,32,22,18,,E10,0,0,0,,
101.90,5.2,75,22,18,,E10,0,0,0,,
93.90,4.8,88,23,18,AC sun,E10,1,0,1,,
25.70,4.9,50,22,10,rain,SP98,0,1,0,41,SP98
16.00,4.1,40,22,10,,SP98,0,0,0,,
16.10,4.5,32,22,19,,SP98,0,0,0,,
16.00,4.4,40,22,7,AC rain,SP98,1,1,0,,
16.00,4.5,41,22,11,,SP98,0,0,0,,
24.70,4.5,26,22,10,,SP98,0,0,0,,
16.00,3.9,42,22,8,,SP98,0,0,0,,
15.40,4.6,43,22,16,,SP98,0,0,0,,
16.00,3.8,40,22,8,,SP98,0,0,0,,
32.10,4.5,50,22,16,,SP98,0,0,0,,
25.90,4.4,40,22,14,,SP98,0,0,0,,
48.60,4.3,44,22,12,,SP98,0,0,0,,
37.20,4,45,22,20,sun,SP98,0,0,1,,
28.80,3.9,35,22,15,sun,SP98,0,0,1,,
6.70,5,30,22,17,,SP98,0,0,0,,
7.40,4.1,25,22,18,sun,SP98,0,0,1,,
17.30,4.1,22,22,25,sun,SP98,0,0,1,,
6.60,5.6,43,22,16,,SP98,0,0,0,,
14.30,4.1,26,22,20,,SP98,0,0,0,,
13.30,4.6,33,22,18,,SP98,0,0,0,,
8.30,4.9,26,22,23,,SP98,0,0,0,,
12.70,4.5,39,22,27,sun,SP98,0,0,1,,
16.50,4.1,47,22,14,,SP98,0,0,0,,
20.60,4.1,38,22,21,,SP98,0,0,0,,
16.30,4.5,58,22,16,,SP98,0,0,0,,
18.70,4.2,65,25,18,sun ac,SP98,1,0,1,,
36.50,3.9,54,23,18,sun,SP98,0,0,1,,
19.00,5,35,22,15,sun ac,SP98,1,0,1,,
16.60,4.4,46,22,5,ac,SP98,1,0,0,,
29.90,4.5,32,22,18,ac,SP98,1,0,0,,
16.00,3.8,42,22,11,,SP98,0,0,0,,
21.10,5.1,33,22,10,rain,SP98,0,1,0,,
16.00,3.9,40,22,10,,SP98,0,0,0,,
11.90,5.3,34,22,13,,SP98,0,0,0,,
10.10,4.2,35,22,16,,SP98,0,0,0,,
31.90,4.3,33,22,16,,SP98,0,0,0,,
18.70,4,60,22,13,,SP98,0,0,0,,
10.80,4.7,48,22,17,sun,SP98,0,0,1,,
19.80,4,56,22,17,sun,SP98,0,0,1,,
11.30,4.3,38,22,17,,SP98,0,0,0,37,SP98
11.50,5.3,53,22,15,,SP98,0,0,0,,
21.40,5.2,51,22,13,,SP98,0,0,0,,
32.00,4.9,53,22,15,,SP98,0,0,0,,
41.90,4.7,53,22,14,,SP98,0,0,0,,
211.00,4.6,80,22,20,,SP98,0,0,0,,
216.10,5.3,90,22,21,sun,SP98,0,0,1,,
25.50,3.6,27,22,27,sun,SP98,0,0,1,,
16.60,4.2,52,22,15,rain,SP98,0,1,0,,
25.90,4.1,43,22,24,,SP98,0,0,0,,
16.50,4,48,22,15,,SP98,0,0,0,,
22.10,3.9,29,22,26,,SP98,0,0,0,,
16.60,3.7,49,22,17,,E10,0,0,0,"37,7",E10
15.40,4.5,43,22,24,,E10,0,0,0,,
16.50,3.9,43,22,17,,E10,0,0,0,,
15.40,5.1,21,22,24,,E10,0,0,0,,
18.40,4.2,59,22,24,,E10,0,0,0,,
39.50,4.2,58,22,25,,E10,0,0,0,,
21.50,4.8,47,25,27,AC Sun,E10,1,0,1,,
4.80,4.7,26,25,18,,E10,0,0,0,,
100.90,4.7,87,23.5,22,,E10,0,0,0,,
129.70,4.6,58,24,21,ac,E10,0,0,0,,
16.60,3.8,43,21.5,16,,E10,0,0,0,,
15.40,4.2,50,21.5,21,,E10,0,0,0,,
16.00,3.7,45,22,17,,E10,0,0,0,,
16.00,4.2,41,22,15,,E10,0,0,0,,
15.40,4.1,45,22,24,,E10,0,0,0,,
16.00,4,43,22,16,,E10,0,0,0,,
21.00,3.8,37,22,21,,E10,0,0,0,,
15.40,3.8,47,22,24,,E10,0,0,0,,
16.00,3.8,42,22,17,,E10,0,0,0,,
16.10,5.1,30,25,16,ac rain,E10,1,1,0,,
16.00,4,42,22,15,,E10,0,0,0,,
15.40,4.8,40,22,18,,E10,0,0,0,,
17.20,3.9,35,22,16,,E10,0,0,0,,
16.60,4.6,50,22,25,,E10,0,0,0,,
18.30,4.3,46,22,16,,SP98,0,0,0,"37,2",SP98
16.10,4.8,36,22,18,rain,SP98,0,1,0,,
16.00,4.1,46,22,17,,SP98,0,0,0,,
16.30,4,35,22,23,,SP98,0,0,0,,
16.00,3.7,44,22,16,,SP98,0,0,0,,
18.30,4.3,46,22,23,,SP98,0,0,0,,
4.50,5.2,23,22,23,sun,SP98,0,0,1,,
17.00,4.2,48,22,16,,SP98,0,0,0,,
6.10,5,35,24.5,18,,SP98,0,0,0,,
6.10,5,33,22,24,sun,SP98,0,0,1,,
17.30,4.2,36,22,22,,SP98,0,0,0,,
6.00,4.8,27,22,17,,SP98,0,0,0,,
16.00,4.1,45,22,15,,SP98,0,0,0,,
15.40,4.9,55,22,18,,SP98,0,0,0,,
15.40,4.3,39,22,23,,SP98,0,0,0,,
16.00,3.9,35,22,18,,SP98,0,0,0,,
15.40,4.5,52,22,26,,SP98,0,0,0,,
16.60,4.1,48,25.5,30,sun ac,SP98,1,0,1,,
15.40,5,48,25.5,31,ac,SP98,1,0,0,,
16.00,4,43,22,21,ac,SP98,1,0,0,,
15.40,4.5,42,22,30,,SP98,0,0,0,,
16.00,3.6,43,22,19,,SP98,0,0,0,,
20.90,4.1,33,22,21,,SP98,0,0,0,,
32.10,3.9,47,22,26,,SP98,0,0,0,,
15.30,6.6,16,24,27,ac,SP98,1,0,0,,
28.50,4,44,25,23,ac,SP98,1,0,0,,
11.90,3.7,33,25,19,,SP98,0,0,0,,
14.50,4.3,36,25,22,,SP98,0,0,0,,
16.60,4.1,49,22,26,sun,SP98,0,0,1,,
16.20,4.4,39,24.5,17,ac,SP98,1,0,0,,
16.70,3.8,44,24.5,23,sun,SP98,0,0,1,,
8.30,5,52,24.5,27,,SP98,0,0,0,,
5.50,3.7,33,24.5,28,sun,SP98,0,0,1,,
13.60,3.7,33,24.5,28,sun,SP98,0,0,1,,
16.00,3.7,39,24.5,18,,SP98,0,0,0,,
16.10,4.3,38,25,31,AC,SP98,1,0,0,,
16.00,3.8,45,25,19,,SP98,0,0,0,,
15.40,4.6,42,25,31,AC,SP98,1,0,0,,
14.70,5,25,25,30,AC,SP98,1,0,0,,